iter	Passed	Remaining
0	247	247242
1	341	170408
2	438	145718
3	523	130326
4	608	120995
5	758	125597
6	838	118923
7	901	111805
8	981	10811699	1049	103811110	1125	10111111	1201	98911112	1300	98713113	1391	97914114	1483	9741515	1570	96601616	1676	96921717	1773	96751818	1866	96391919	1955	95822020	2043	95262121	2129	94662222	2220	94302323	2301	93572424	2387	93092525	2468	92492626	2551	91962727	2637	91562828	2718	91012929	2769	89533030	2860	89403131	2943	89033232	3024	88613333	3106	88253434	3178	87643535	3250	87043636	3338	86893737	3423	86683838	3500	86253939	3584	86034040	3666	85764141	3747	854642	342	3804	8443	3878	84260
44	3965	84148
45	4051	84027
46	446	4123	8347	4200	83317
48	4278	83040
49	4353	82720
50	4434	82508
51	4516	82331
52	4591	82045
53	453	4680	815454	4772	819955	455	4857	81565656	4940	815757	5020	81535858	5105	8143595959	5187	816660	5260	80986661	5340	80806662	5424	80676663	5497	80396664	5579	80266665	5659	80096666	5740	79946667	5830	79916668	5912	79776669	5998	79707770	6085	79627771	6171	79547772	6256	79457773	6342	79367774	6421	79207775	6506	79097776	6586	78957777	6671	78857778	6756	78777779	6840	78668880	6926	78588881	7012	78508882	7091	78348883	7173	78228884	7246	78008885	7328	77888886	7409	77758887	7495	77688888	7583	77628889	7666	77519990	7749	77419991	7840	77379992	7917	77219993	7999	7709994	8075	769299995	8161	7685996	8239	76702997	8328	76659998	8408	76528999	8492	764361100	8578	763591101	8662	762631102	8749	761961103	8836	761291104	8917	760141105	9002	759301106	9087	758451107	9172	757611108	9259	756881109	9342	755871110	9424	754821111	9504	753551112	9587	752561113	9671	751621114	9755	750751115	9841	750021116	9925	749041117	10012	748311118	10098	747611119	10182	746712120	10281	746812121	10358	745412122	10443	744612123	10527	743712124	10610	742712125	10689	741412126	10770	740312127	10846	738912128	10930	738012129	11012	736913130	11096	736113131	11180	735113132	11264	734313133	11346	733313134	11430	732313135	11515	731513136	11599	730613137	11681	729613138	11765	728713139	11851	727914140	11933	727014141	12018	726114142	12103	725314143	12181	724114144	12264	723114145	12353	722514146	12445	722114147	12532	721414148	12617	72060
149	12688	719015150	12776	718315151	12862	717615152	12951	716915153	13037	716215154	13120	715215155	13203	714315156	13288	713415157	13367	712315158	13454	711615159	13541	710916160	13637	710616161	13728	710116162	13817	709416163	13905	708816164	13995	708216165	14078	707316166	14167	70669
167	14255	70597
168	14339	70510
169	14417	70392
170	14501	70302
171	14579	70183
172	14666	70108
173	14754	700417174	14836	699417175	14923	698617176	14999	697417177	15082	696417178	15165	695517179	15247	694618180	15336	693918181	15417	692918182	15504	692118183	15586	691218184	15679	690718185	15777	69048
186	15867	68987
187	15956	68917
188	16048	68863
189	16132	68773
190	16216	68685
191	16299	68592
192	16384	68509
193	16475	68449
194	16558	68358
195	16640	68261
196	16724	68173
197	16808	68081
198	16895	68005
199	16983	67932
200	17073	67868
201	17165	67810
202	17257	67755
203	17339	67658
204	17423	67569
205	17509	67488
206	17594	67402
207	17681	67326
208	17768	67248
209	17848	67145
210	17936	67071
211	18017	66971
212	18100	66878
213	18189	66808
214	18274	66723
215	18357	66631
216	18441	66540
217	18522	66444
218	18609	66366
219	18696	66286
220	18785	66216
221	18867	66122
222	18952	66035
223	19038	65955
224	19120	65860
225	19199	65755
226	19281	65659
227	19362	65561
228	19441	65457
229	19521	65356
230	19607	65271
231	19694	65196
232	19788	65141
233	19882	65085
234	19980	65044
235	20067	64962
236	20153	64883
237	20239	64800
238	20327	64724
239	20410	64634
240	20495	64549
241	20583	64471
242	20671	64397
243	20759	64321
244	20844	64234
245	20922	64129
246	21008	64044
247	21098	63977
248	21188	63905
249	21282	63847
250	21375	63784
251	21467	63719
252	21550	63629
253	21638	63552
254	21730	63487
255	21812	63393
256	21895	63300
257	21974	63196
258	22050	63086
259	22130	62985
260	22219	62913
261	22308	62837
262	22403	62782
263	22492	62707
264	22577	62619
265	22672	62563
266	22764	62496
267	22850	62413
268	22942	62344
269	23027	62259
270	23115	62180
271	23203	62103
272	23298	62044
273	23381	61951
274	23458	61845
275	23542	61757
276	23620	61651
277	23702	61559
278	23790	61479
279	23873	61389
280	23962	61312
281	24052	61240
282	24141	61163
283	24230	61087
284	24323	61020
285	24406	60931
286	24484	60826
287	24568	60738
288	24653	60652
289	24738	60567
290	24824	60483
291	24908	60394
292	24994	60310
293	25073	60211
294	25158	60125
295	25243	60037
296	25328	59951
297	25414	59868
298	25498	59779
299	25582	59691
300	25665	59601
301	25751	59517
302	25841	59443
303	25916	59334
304	25996	59237
305	26079	59147
306	26162	59058
307	26249	58976
308	26333	58887
309	26424	58816
310	26518	58750
311	26614	58687
312	26704	58612
313	26797	58544
314	26887	58470
315	26973	58385
316	27056	58294
317	27137	58200
318	27213	58096
319	27296	58004
320	27380	57916
